TSA_Pre,1.0,2024-09-18 03:40:32.325578
First_Class,5,2024-09-19 16:54:19.849382
Alt_Checkpoint,2,2024-09-19 16:54:19.849382
TSA_Pre,1,2024-09-19 17:15:26.870093
Main,8,2024-09-19 17:15:26.870093
First_Class,1,2024-09-19 17:15:26.870093
Alt_Checkpoint,9,2024-09-19 17:15:26.870093
TSA_Pre,1,2024-09-19 17:31:19.202921
Main,8,2024-09-19 17:31:19.202921
First_Class,3,2024-09-19 17:31:19.202921
Alt_Checkpoint,2,2024-09-19 17:31:19.202921
TSA_Pre,1,2024-09-19 17:50:59.672002
Main,5,2024-09-19 17:50:59.672002
First_Class,2,2024-09-19 17:50:59.672002
Alt_Checkpoint,2,2024-09-19 17:50:59.672002
TSA_Pre,4,2024-09-19 18:22:41.621294
Main,8,2024-09-19 18:22:41.621294
First_Class,2,2024-09-19 18:22:41.621294
Alt_Checkpoint,4,2024-09-19 18:22:41.621294
TSA_Pre,5,2024-09-19 18:42:47.787263
Main,6,2024-09-19 18:42:47.787263
First_Class,2,2024-09-19 18:42:47.787263
Alt_Checkpoint,3,2024-09-19 18:42:47.787263
TSA_Pre,5,2024-09-19 18:53:21.587058
Main,2,2024-09-19 18:53:21.587058
First_Class,3,2024-09-19 18:53:21.587058
Alt_Checkpoint,2,2024-09-19 18:53:21.587058
TSA_Pre,6,2024-09-19 19:13:17.645753
Main,7,2024-09-19 19:13:17.645753
First_Class,3,2024-09-19 19:13:17.645753
Alt_Checkpoint,2,2024-09-19 19:13:17.645753
TSA_Pre,8,2024-09-19 19:23:59.513929
Main,8,2024-09-19 19:23:59.513929
First_Class,2,2024-09-19 19:23:59.513929
Alt_Checkpoint,3,2024-09-19 19:23:59.513929
TSA_Pre,11,2024-09-19 19:37:06.750833
Main,12,2024-09-19 19:37:06.750833
First_Class,3,2024-09-19 19:37:06.750833
Alt_Checkpoint,4,2024-09-19 19:37:06.750833
TSA_Pre,11,2024-09-19 19:50:51.748430
Main,13,2024-09-19 19:50:51.748430
First_Class,2,2024-09-19 19:50:51.748430
Alt_Checkpoint,20,2024-09-19 19:50:51.748430
TSA_Pre,10,2024-09-19 20:18:13.094916
Main,12,2024-09-19 20:18:13.094916
First_Class,4,2024-09-19 20:18:13.094916
Alt_Checkpoint,8,2024-09-19 20:18:13.094916
TSA_Pre,11,2024-09-19 20:37:55.490427
Main,12,2024-09-19 20:37:55.490427
First_Class,4,2024-09-19 20:37:55.490427
Alt_Checkpoint,9,2024-09-19 20:37:55.490427
TSA_Pre,10,2024-09-19 20:51:06.149082
Main,13,2024-09-19 20:51:06.149082
First_Class,2,2024-09-19 20:51:06.149082
Alt_Checkpoint,4,2024-09-19 20:51:06.149082
TSA_Pre,7,2024-09-19 21:15:50.400307
Main,13,2024-09-19 21:15:50.400307
First_Class,3,2024-09-19 21:15:50.400307
Alt_Checkpoint,8,2024-09-19 21:15:50.400307
TSA_Pre,5,2024-09-19 21:37:21.353244
Main,21,2024-09-19 21:37:21.353244
First_Class,2,2024-09-19 21:37:21.353244
Alt_Checkpoint,5,2024-09-19 21:37:21.353244
TSA_Pre,6,2024-09-19 21:51:01.361806
Main,14,2024-09-19 21:51:01.361806
First_Class,2,2024-09-19 21:51:01.361806
Alt_Checkpoint,20,2024-09-19 21:51:01.361806
TSA_Pre,7.0,2024-09-19 22:15:45.709658
Main,16.0,2024-09-19 22:15:45.709658
First_Class,4.0,2024-09-19 22:15:45.709658
Alt_Checkpoint,,2024-09-19 22:15:45.709658
TSA_Pre,3.0,2024-09-19 22:38:47.506929
Main,9.0,2024-09-19 22:38:47.506929
First_Class,4.0,2024-09-19 22:38:47.506929
Alt_Checkpoint,,2024-09-19 22:38:47.506929
TSA_Pre,1.0,2024-09-19 22:51:02.050232
Main,10.0,2024-09-19 22:51:02.050232
First_Class,1.0,2024-09-19 22:51:02.050232
Alt_Checkpoint,,2024-09-19 22:51:02.050232
TSA_Pre,1.0,2024-09-19 23:17:04.783453
Main,1.0,2024-09-19 23:17:04.783453
First_Class,1.0,2024-09-19 23:17:04.783453
Alt_Checkpoint,,2024-09-19 23:17:04.783453
TSA_Pre,1.0,2024-09-19 23:37:19.835477
Main,1.0,2024-09-19 23:37:19.835477
First_Class,1.0,2024-09-19 23:37:19.835477
Alt_Checkpoint,,2024-09-19 23:37:19.835477
TSA_Pre,1.0,2024-09-19 23:51:12.722334
Main,1.0,2024-09-19 23:51:12.722334
First_Class,1.0,2024-09-19 23:51:12.722334
Alt_Checkpoint,,2024-09-19 23:51:12.722334
TSA_Pre,1.0,2024-09-20 01:57:59.661135
Main,1.0,2024-09-20 01:57:59.661135
First_Class,2.0,2024-09-20 01:57:59.661135
Alt_Checkpoint,,2024-09-20 01:57:59.661135
TSA_Pre,1.0,2024-09-20 02:34:48.143465
Main,1.0,2024-09-20 02:34:48.143465
First_Class,1.0,2024-09-20 02:34:48.143465
Alt_Checkpoint,,2024-09-20 02:34:48.143465
TSA_Pre,1.0,2024-09-20 03:01:32.343175
Main,1.0,2024-09-20 03:01:32.343175
First_Class,1.0,2024-09-20 03:01:32.343175
Alt_Checkpoint,,2024-09-20 03:01:32.343175
TSA_Pre,1.0,2024-09-20 03:32:13.326052
Main,1.0,2024-09-20 03:32:13.326052
First_Class,1.0,2024-09-20 03:32:13.326052
Alt_Checkpoint,,2024-09-20 03:32:13.326052
TSA_Pre,1.0,2024-09-20 03:51:04.742393
Main,1.0,2024-09-20 03:51:04.742393
First_Class,1.0,2024-09-20 03:51:04.742393
Alt_Checkpoint,,2024-09-20 03:51:04.742393
TSA_Pre,1.0,2024-09-20 04:20:19.698926
Main,1.0,2024-09-20 04:20:19.698926
First_Class,1.0,2024-09-20 04:20:19.698926
Alt_Checkpoint,,2024-09-20 04:20:19.698926
TSA_Pre,1.0,2024-09-20 04:41:08.212558
Main,1.0,2024-09-20 04:41:08.212558
First_Class,1.0,2024-09-20 04:41:08.212558
Alt_Checkpoint,,2024-09-20 04:41:08.212558
TSA_Pre,1.0,2024-09-20 04:51:48.386289
Main,1.0,2024-09-20 04:51:48.386289
First_Class,1.0,2024-09-20 04:51:48.386289
Alt_Checkpoint,,2024-09-20 04:51:48.386289
TSA_Pre,1.0,2024-09-20 05:16:51.133600
Main,1.0,2024-09-20 05:16:51.133600
First_Class,1.0,2024-09-20 05:16:51.133600
Alt_Checkpoint,,2024-09-20 05:16:51.133600
TSA_Pre,1.0,2024-09-20 05:39:12.371614
Main,1.0,2024-09-20 05:39:12.371614
First_Class,1.0,2024-09-20 05:39:12.371614
Alt_Checkpoint,,2024-09-20 05:39:12.371614
TSA_Pre,1.0,2024-09-20 05:51:03.215432
Main,1.0,2024-09-20 05:51:03.215432
First_Class,1.0,2024-09-20 05:51:03.215432
Alt_Checkpoint,,2024-09-20 05:51:03.215432
TSA_Pre,1.0,2024-09-20 06:24:41.079234
Main,1.0,2024-09-20 06:24:41.079234
First_Class,1.0,2024-09-20 06:24:41.079234
Alt_Checkpoint,,2024-09-20 06:24:41.079234
TSA_Pre,1.0,2024-09-20 06:44:28.417588
Main,1.0,2024-09-20 06:44:28.417588
First_Class,1.0,2024-09-20 06:44:28.417588
Alt_Checkpoint,,2024-09-20 06:44:28.417588
TSA_Pre,1.0,2024-09-20 06:55:01.166306
Main,1.0,2024-09-20 06:55:01.166306
First_Class,1.0,2024-09-20 06:55:01.166306
Alt_Checkpoint,,2024-09-20 06:55:01.166306
TSA_Pre,1.0,2024-09-20 07:17:15.640054
Main,2.0,2024-09-20 07:17:15.640054
First_Class,1.0,2024-09-20 07:17:15.640054
Alt_Checkpoint,,2024-09-20 07:17:15.640054
TSA_Pre,1.0,2024-09-20 07:36:56.270706
Main,6.0,2024-09-20 07:36:56.270706
First_Class,1.0,2024-09-20 07:36:56.270706
Alt_Checkpoint,,2024-09-20 07:36:56.270706
TSA_Pre,1.0,2024-09-20 07:51:08.465551
Main,6.0,2024-09-20 07:51:08.465551
First_Class,3.0,2024-09-20 07:51:08.465551
Alt_Checkpoint,,2024-09-20 07:51:08.465551
TSA_Pre,3.0,2024-09-20 08:21:51.267569
Main,23.0,2024-09-20 08:21:51.267569
First_Class,1.0,2024-09-20 08:21:51.267569
Alt_Checkpoint,,2024-09-20 08:21:51.267569
TSA_Pre,1.0,2024-09-20 08:41:58.192800
Main,27.0,2024-09-20 08:41:58.192800
First_Class,2.0,2024-09-20 08:41:58.192800
Alt_Checkpoint,,2024-09-20 08:41:58.192800
TSA_Pre,2.0,2024-09-20 08:52:25.192318
Main,30.0,2024-09-20 08:52:25.192318
First_Class,1.0,2024-09-20 08:52:25.192318
Alt_Checkpoint,,2024-09-20 08:52:25.192318
TSA_Pre,2.0,2024-09-20 09:21:17.937153
Main,32.0,2024-09-20 09:21:17.937153
First_Class,2.0,2024-09-20 09:21:17.937153
Alt_Checkpoint,,2024-09-20 09:21:17.937153
TSA_Pre,1.0,2024-09-20 09:41:11.549254
Main,27.0,2024-09-20 09:41:11.549254
First_Class,1.0,2024-09-20 09:41:11.549254
Alt_Checkpoint,,2024-09-20 09:41:11.549254
TSA_Pre,1.0,2024-09-20 09:51:44.763360
Main,17.0,2024-09-20 09:51:44.763360
First_Class,2.0,2024-09-20 09:51:44.763360
Alt_Checkpoint,,2024-09-20 09:51:44.763360
TSA_Pre,2.0,2024-09-20 10:18:04.302795
Main,9.0,2024-09-20 10:18:04.302795
First_Class,2.0,2024-09-20 10:18:04.302795
Alt_Checkpoint,,2024-09-20 10:18:04.302795
TSA_Pre,1.0,2024-09-20 10:40:52.064017
Main,5.0,2024-09-20 10:40:52.064017
First_Class,1.0,2024-09-20 10:40:52.064017
Alt_Checkpoint,,2024-09-20 10:40:52.064017
TSA_Pre,1.0,2024-09-20 10:51:15.915113
Main,6.0,2024-09-20 10:51:15.915113
First_Class,1.0,2024-09-20 10:51:15.915113
Alt_Checkpoint,,2024-09-20 10:51:15.915113
TSA_Pre,1.0,2024-09-20 11:14:49.129403
Main,6.0,2024-09-20 11:14:49.129403
First_Class,1.0,2024-09-20 11:14:49.129403
Alt_Checkpoint,,2024-09-20 11:14:49.129403
TSA_Pre,1.0,2024-09-20 11:26:56.321283
Main,2.0,2024-09-20 11:26:56.321283
First_Class,1.0,2024-09-20 11:26:56.321283
Alt_Checkpoint,,2024-09-20 11:26:56.321283
TSA_Pre,1.0,2024-09-20 11:38:35.647919
Main,1.0,2024-09-20 11:38:35.647919
First_Class,1.0,2024-09-20 11:38:35.647919
Alt_Checkpoint,,2024-09-20 11:38:35.647919
TSA_Pre,1.0,2024-09-20 11:51:14.460233
Main,2.0,2024-09-20 11:51:14.460233
First_Class,2.0,2024-09-20 11:51:14.460233
Alt_Checkpoint,,2024-09-20 11:51:14.460233
TSA_Pre,4.0,2024-09-20 12:33:33.209303
Main,16.0,2024-09-20 12:33:33.209303
First_Class,1.0,2024-09-20 12:33:33.209303
Alt_Checkpoint,,2024-09-20 12:33:33.209303
TSA_Pre,5.0,2024-09-20 13:04:02.717694
Main,12.0,2024-09-20 13:04:02.717694
First_Class,2.0,2024-09-20 13:04:02.717694
Alt_Checkpoint,,2024-09-20 13:04:02.717694
TSA_Pre,6,2024-09-20 13:31:22.332418
Main,14,2024-09-20 13:31:22.332418
First_Class,2,2024-09-20 13:31:22.332418
Alt_Checkpoint,2,2024-09-20 13:31:22.332418
TSA_Pre,9,2024-09-20 13:51:12.725277
Main,10,2024-09-20 13:51:12.725277
First_Class,2,2024-09-20 13:51:12.725277
Alt_Checkpoint,3,2024-09-20 13:51:12.725277
TSA_Pre,7,2024-09-20 14:16:21.399976
Main,9,2024-09-20 14:16:21.399976
First_Class,3,2024-09-20 14:16:21.399976
Alt_Checkpoint,3,2024-09-20 14:16:21.399976
TSA_Pre,2,2024-09-20 14:38:58.536097
Main,7,2024-09-20 14:38:58.536097
First_Class,1,2024-09-20 14:38:58.536097
Alt_Checkpoint,2,2024-09-20 14:38:58.536097
TSA_Pre,1,2024-09-20 14:51:03.227986
Main,6,2024-09-20 14:51:03.227986
First_Class,1,2024-09-20 14:51:03.227986
Alt_Checkpoint,2,2024-09-20 14:51:03.227986
TSA_Pre,9.0,2024-09-20 15:18:09.243084
Main,9.0,2024-09-20 15:18:09.243084
First_Class,4.0,2024-09-20 15:18:09.243084
Alt_Checkpoint,,2024-09-20 15:18:09.243084
TSA_Pre,10.0,2024-09-20 15:38:37.805539
Main,7.0,2024-09-20 15:38:37.805539
First_Class,3.0,2024-09-20 15:38:37.805539
Alt_Checkpoint,,2024-09-20 15:38:37.805539
TSA_Pre,6.0,2024-09-20 15:51:07.159478
Main,7.0,2024-09-20 15:51:07.159478
First_Class,2.0,2024-09-20 15:51:07.159478
Alt_Checkpoint,,2024-09-20 15:51:07.159478
TSA_Pre,2.0,2024-09-20 16:20:46.668055
Main,3.0,2024-09-20 16:20:46.668055
First_Class,1.0,2024-09-20 16:20:46.668055
Alt_Checkpoint,,2024-09-20 16:20:46.668055
TSA_Pre,2,2024-09-20 16:27:11.008585
Main,3,2024-09-20 16:27:11.008585
First_Class,1,2024-09-20 16:27:11.008585
Alt_Checkpoint,2,2024-09-20 16:27:11.008585
TSA_Pre,1,2024-09-20 16:43:42.966349
Main,6,2024-09-20 16:43:42.966349
First_Class,1,2024-09-20 16:43:42.966349
Alt_Checkpoint,2,2024-09-20 16:43:42.966349
TSA_Pre,2,2024-09-20 16:54:05.365993
Main,1,2024-09-20 16:54:05.365993
First_Class,2,2024-09-20 16:54:05.365993
Alt_Checkpoint,2,2024-09-20 16:54:05.365993
TSA_Pre,2,2024-09-20 17:14:50.820686
Main,3,2024-09-20 17:14:50.820686
First_Class,2,2024-09-20 17:14:50.820686
Alt_Checkpoint,2,2024-09-20 17:14:50.820686
TSA_Pre,3,2024-09-20 17:30:43.235284
Main,8,2024-09-20 17:30:43.235284
First_Class,1,2024-09-20 17:30:43.235284
Alt_Checkpoint,3,2024-09-20 17:30:43.235284
TSA_Pre,1,2024-09-20 13:39:40.319836
Main,10,2024-09-20 13:39:40.319836
First_Class,1,2024-09-20 13:39:40.319836
Alt_Checkpoint,3,2024-09-20 13:39:40.319836
TSA_Pre,2,2024-09-20 13:41:20.104955
Main,11,2024-09-20 13:41:20.104955
First_Class,2,2024-09-20 13:41:20.104955
Alt_Checkpoint,3,2024-09-20 13:41:20.104955
TSA_Pre,3,2024-09-20 17:51:19.907143
Main,8,2024-09-20 17:51:19.907143
First_Class,2,2024-09-20 17:51:19.907143
Alt_Checkpoint,2,2024-09-20 17:51:19.907143
TSA_Pre,1,2024-09-20 18:23:18.319208
Main,7,2024-09-20 18:23:18.319208
First_Class,2,2024-09-20 18:23:18.319208
Alt_Checkpoint,3,2024-09-20 18:23:18.319208
TSA_Pre,2,2024-09-20 18:43:23.606208
Main,4,2024-09-20 18:43:23.606208
First_Class,2,2024-09-20 18:43:23.606208
Alt_Checkpoint,3,2024-09-20 18:43:23.606208
TSA_Pre,1,2024-09-20 18:54:07.456660
Main,2,2024-09-20 18:54:07.456660
First_Class,1,2024-09-20 18:54:07.456660
Alt_Checkpoint,2,2024-09-20 18:54:07.456660
TSA_Pre,2,2024-09-20 19:14:33.486651
Main,11,2024-09-20 19:14:33.486651
First_Class,2,2024-09-20 19:14:33.486651
Alt_Checkpoint,2,2024-09-20 19:14:33.486651
TSA_Pre,3,2024-09-20 19:25:12.539405
Main,5,2024-09-20 19:25:12.539405
First_Class,1,2024-09-20 19:25:12.539405
Alt_Checkpoint,2,2024-09-20 19:25:12.539405
TSA_Pre,5,2024-09-20 19:36:56.521120
Main,5,2024-09-20 19:36:56.521120
First_Class,2,2024-09-20 19:36:56.521120
Alt_Checkpoint,2,2024-09-20 19:36:56.521120
TSA_Pre,5,2024-09-20 19:51:18.769135
Main,7,2024-09-20 19:51:18.769135
First_Class,1,2024-09-20 19:51:18.769135
Alt_Checkpoint,2,2024-09-20 19:51:18.769135
TSA_Pre,1,2024-09-20 20:19:14.740973
Main,6,2024-09-20 20:19:14.740973
First_Class,1,2024-09-20 20:19:14.740973
Alt_Checkpoint,2,2024-09-20 20:19:14.740973
TSA_Pre,6,2024-09-20 20:38:35.613741
Main,12,2024-09-20 20:38:35.613741
First_Class,2,2024-09-20 20:38:35.613741
Alt_Checkpoint,2,2024-09-20 20:38:35.613741
TSA_Pre,1,2024-09-20 20:50:57.973961
Main,9,2024-09-20 20:50:57.973961
First_Class,2,2024-09-20 20:50:57.973961
Alt_Checkpoint,2,2024-09-20 20:50:57.973961
TSA_Pre,5,2024-09-20 21:15:50.370471
Main,9,2024-09-20 21:15:50.370471
First_Class,2,2024-09-20 21:15:50.370471
Alt_Checkpoint,2,2024-09-20 21:15:50.370471
TSA_Pre,2,2024-09-20 21:36:37.712615
Main,7,2024-09-20 21:36:37.712615
First_Class,1,2024-09-20 21:36:37.712615
Alt_Checkpoint,2,2024-09-20 21:36:37.712615
TSA_Pre,4.0,2024-09-20 21:51:19.007531
Main,7.0,2024-09-20 21:51:19.007531
First_Class,2.0,2024-09-20 21:51:19.007531
Alt_Checkpoint,,2024-09-20 21:51:19.007531
TSA_Pre,1.0,2024-09-20 22:17:35.924558
Main,8.0,2024-09-20 22:17:35.924558
First_Class,1.0,2024-09-20 22:17:35.924558
Alt_Checkpoint,,2024-09-20 22:17:35.924558
TSA_Pre,2.0,2024-09-20 22:40:50.530072
Main,9.0,2024-09-20 22:40:50.530072
First_Class,2.0,2024-09-20 22:40:50.530072
Alt_Checkpoint,,2024-09-20 22:40:50.530072
TSA_Pre,1.0,2024-09-20 22:51:12.103085
Main,7.0,2024-09-20 22:51:12.103085
First_Class,1.0,2024-09-20 22:51:12.103085
Alt_Checkpoint,,2024-09-20 22:51:12.103085
TSA_Pre,1.0,2024-09-20 23:16:15.619231
Main,1.0,2024-09-20 23:16:15.619231
First_Class,2.0,2024-09-20 23:16:15.619231
Alt_Checkpoint,,2024-09-20 23:16:15.619231
TSA_Pre,1.0,2024-09-20 23:37:11.659602
Main,2.0,2024-09-20 23:37:11.659602
First_Class,2.0,2024-09-20 23:37:11.659602
Alt_Checkpoint,,2024-09-20 23:37:11.659602
TSA_Pre,1.0,2024-09-20 23:50:49.759040
Main,2.0,2024-09-20 23:50:49.759040
First_Class,1.0,2024-09-20 23:50:49.759040
Alt_Checkpoint,,2024-09-20 23:50:49.759040
TSA_Pre,1.0,2024-09-21 01:15:44.093174
Main,1.0,2024-09-21 01:15:44.093174
First_Class,1.0,2024-09-21 01:15:44.093174
Alt_Checkpoint,,2024-09-21 01:15:44.093174
TSA_Pre,1.0,2024-09-21 02:31:55.017808
Main,1.0,2024-09-21 02:31:55.017808
First_Class,1.0,2024-09-21 02:31:55.017808
Alt_Checkpoint,,2024-09-21 02:31:55.017808
TSA_Pre,,2024-09-21 03:00:15.785195
Main,1.0,2024-09-21 03:00:15.785195
First_Class,1.0,2024-09-21 03:00:15.785195
Alt_Checkpoint,,2024-09-21 03:00:15.785195
TSA_Pre,1.0,2024-09-21 03:25:04.228684
Main,1.0,2024-09-21 03:25:04.228684
First_Class,1.0,2024-09-21 03:25:04.228684
Alt_Checkpoint,,2024-09-21 03:25:04.228684
TSA_Pre,1.0,2024-09-21 03:39:04.729400
Main,1.0,2024-09-21 03:39:04.729400
First_Class,1.0,2024-09-21 03:39:04.729400
Alt_Checkpoint,,2024-09-21 03:39:04.729400
TSA_Pre,1.0,2024-09-21 03:51:09.911413
Main,1.0,2024-09-21 03:51:09.911413
First_Class,1.0,2024-09-21 03:51:09.911413
Alt_Checkpoint,,2024-09-21 03:51:09.911413
TSA_Pre,1.0,2024-09-21 04:19:44.705263
Main,1.0,2024-09-21 04:19:44.705263
First_Class,1.0,2024-09-21 04:19:44.705263
Alt_Checkpoint,,2024-09-21 04:19:44.705263
TSA_Pre,1.0,2024-09-21 04:40:50.327985
Main,1.0,2024-09-21 04:40:50.327985
First_Class,1.0,2024-09-21 04:40:50.327985
Alt_Checkpoint,,2024-09-21 04:40:50.327985
TSA_Pre,1.0,2024-09-21 04:51:26.250780
Main,1.0,2024-09-21 04:51:26.250780
First_Class,1.0,2024-09-21 04:51:26.250780
Alt_Checkpoint,,2024-09-21 04:51:26.250780
TSA_Pre,1.0,2024-09-21 05:16:43.761157
Main,1.0,2024-09-21 05:16:43.761157
First_Class,1.0,2024-09-21 05:16:43.761157
Alt_Checkpoint,,2024-09-21 05:16:43.761157
TSA_Pre,1.0,2024-09-21 05:38:59.268604
Main,1.0,2024-09-21 05:38:59.268604
First_Class,1.0,2024-09-21 05:38:59.268604
Alt_Checkpoint,,2024-09-21 05:38:59.268604
TSA_Pre,1.0,2024-09-21 05:51:16.972979
Main,1.0,2024-09-21 05:51:16.972979
First_Class,1.0,2024-09-21 05:51:16.972979
Alt_Checkpoint,,2024-09-21 05:51:16.972979
TSA_Pre,1.0,2024-09-21 06:22:26.860738
Main,1.0,2024-09-21 06:22:26.860738
First_Class,1.0,2024-09-21 06:22:26.860738
Alt_Checkpoint,,2024-09-21 06:22:26.860738
TSA_Pre,1.0,2024-09-21 06:41:57.601755
Main,1.0,2024-09-21 06:41:57.601755
First_Class,1.0,2024-09-21 06:41:57.601755
Alt_Checkpoint,,2024-09-21 06:41:57.601755
TSA_Pre,1.0,2024-09-21 06:52:16.174975
