TSA_Pre,1.0,2024-09-18 03:40:32.325578
Main,1.0,2024-09-21 06:52:16.174975
First_Class,1.0,2024-09-21 06:52:16.174975
Alt_Checkpoint,,2024-09-21 06:52:16.174975
TSA_Pre,1.0,2024-09-21 07:15:05.440587
Main,1.0,2024-09-21 07:15:05.440587
First_Class,1.0,2024-09-21 07:15:05.440587
Alt_Checkpoint,,2024-09-21 07:15:05.440587
TSA_Pre,1.0,2024-09-21 07:26:53.564689
Main,1.0,2024-09-21 07:26:53.564689
First_Class,1.0,2024-09-21 07:26:53.564689
Alt_Checkpoint,,2024-09-21 07:26:53.564689
TSA_Pre,1.0,2024-09-21 07:38:11.145923
Main,1.0,2024-09-21 07:38:11.145923
First_Class,2.0,2024-09-21 07:38:11.145923
Alt_Checkpoint,,2024-09-21 07:38:11.145923
TSA_Pre,1.0,2024-09-21 07:51:01.203447
Main,1.0,2024-09-21 07:51:01.203447
First_Class,1.0,2024-09-21 07:51:01.203447
Alt_Checkpoint,,2024-09-21 07:51:01.203447
TSA_Pre,4,2024-09-21 08:19:52.283231
Main,12,2024-09-21 08:19:52.283231
First_Class,1,2024-09-21 08:19:52.283231
Alt_Checkpoint,2,2024-09-21 08:19:52.283231
TSA_Pre,1,2024-09-21 08:39:42.472533
Main,10,2024-09-21 08:39:42.472533
First_Class,2,2024-09-21 08:39:42.472533
Alt_Checkpoint,8,2024-09-21 08:39:42.472533
TSA_Pre,6,2024-09-21 08:50:55.029211
Main,12,2024-09-21 08:50:55.029211
First_Class,3,2024-09-21 08:50:55.029211
Alt_Checkpoint,2,2024-09-21 08:50:55.029211
TSA_Pre,1.0,2024-09-21 09:16:15.892583
Main,24.0,2024-09-21 09:16:15.892583
First_Class,4.0,2024-09-21 09:16:15.892583
Alt_Checkpoint,,2024-09-21 09:16:15.892583
TSA_Pre,1.0,2024-09-21 09:36:30.129986
Main,32.0,2024-09-21 09:36:30.129986
First_Class,2.0,2024-09-21 09:36:30.129986
Alt_Checkpoint,,2024-09-21 09:36:30.129986
TSA_Pre,2.0,2024-09-21 09:51:25.907626
Main,34.0,2024-09-21 09:51:25.907626
First_Class,2.0,2024-09-21 09:51:25.907626
Alt_Checkpoint,,2024-09-21 09:51:25.907626
TSA_Pre,1.0,2024-09-21 10:16:25.765070
Main,30.0,2024-09-21 10:16:25.765070
First_Class,1.0,2024-09-21 10:16:25.765070
Alt_Checkpoint,,2024-09-21 10:16:25.765070
TSA_Pre,2.0,2024-09-21 10:38:42.220398
Main,12.0,2024-09-21 10:38:42.220398
First_Class,2.0,2024-09-21 10:38:42.220398
Alt_Checkpoint,,2024-09-21 10:38:42.220398
TSA_Pre,4.0,2024-09-21 10:51:00.431258
Main,5.0,2024-09-21 10:51:00.431258
First_Class,2.0,2024-09-21 10:51:00.431258
Alt_Checkpoint,,2024-09-21 10:51:00.431258
TSA_Pre,3.0,2024-09-21 11:13:06.681573
Main,5.0,2024-09-21 11:13:06.681573
First_Class,1.0,2024-09-21 11:13:06.681573
Alt_Checkpoint,,2024-09-21 11:13:06.681573
TSA_Pre,2.0,2024-09-21 11:24:18.292127
Main,8.0,2024-09-21 11:24:18.292127
First_Class,2.0,2024-09-21 11:24:18.292127
Alt_Checkpoint,,2024-09-21 11:24:18.292127
TSA_Pre,3.0,2024-09-21 11:37:05.893010
Main,10.0,2024-09-21 11:37:05.893010
First_Class,2.0,2024-09-21 11:37:05.893010
Alt_Checkpoint,,2024-09-21 11:37:05.893010
TSA_Pre,4.0,2024-09-21 11:51:22.898693
Main,3.0,2024-09-21 11:51:22.898693
First_Class,1.0,2024-09-21 11:51:22.898693
Alt_Checkpoint,,2024-09-21 11:51:22.898693
TSA_Pre,2.0,2024-09-21 12:30:41.157640
Main,6.0,2024-09-21 12:30:41.157640
First_Class,1.0,2024-09-21 12:30:41.157640
Alt_Checkpoint,,2024-09-21 12:30:41.157640
TSA_Pre,4.0,2024-09-21 12:57:34.917507
Main,8.0,2024-09-21 12:57:34.917507
First_Class,1.0,2024-09-21 12:57:34.917507
Alt_Checkpoint,,2024-09-21 12:57:34.917507
TSA_Pre,3.0,2024-09-21 13:22:39.432023
Main,3.0,2024-09-21 13:22:39.432023
First_Class,1.0,2024-09-21 13:22:39.432023
Alt_Checkpoint,,2024-09-21 13:22:39.432023
TSA_Pre,2.0,2024-09-21 13:36:44.601707
Main,5.0,2024-09-21 13:36:44.601707
First_Class,1.0,2024-09-21 13:36:44.601707
Alt_Checkpoint,,2024-09-21 13:36:44.601707
TSA_Pre,2.0,2024-09-21 13:50:54.528547
Main,2.0,2024-09-21 13:50:54.528547
First_Class,1.0,2024-09-21 13:50:54.528547
Alt_Checkpoint,,2024-09-21 13:50:54.528547
TSA_Pre,3.0,2024-09-21 14:14:04.458960
Main,3.0,2024-09-21 14:14:04.458960
First_Class,2.0,2024-09-21 14:14:04.458960
Alt_Checkpoint,,2024-09-21 14:14:04.458960
TSA_Pre,4.0,2024-09-21 14:30:30.961281
Main,1.0,2024-09-21 14:30:30.961281
First_Class,2.0,2024-09-21 14:30:30.961281
Alt_Checkpoint,,2024-09-21 14:30:30.961281
TSA_Pre,3.0,2024-09-21 14:40:48.106772
Main,5.0,2024-09-21 14:40:48.106772
First_Class,1.0,2024-09-21 14:40:48.106772
Alt_Checkpoint,,2024-09-21 14:40:48.106772
TSA_Pre,4.0,2024-09-21 14:51:26.270042
Main,8.0,2024-09-21 14:51:26.270042
First_Class,1.0,2024-09-21 14:51:26.270042
Alt_Checkpoint,,2024-09-21 14:51:26.270042
TSA_Pre,,2024-09-21 15:18:11.906981
Main,3.0,2024-09-21 15:18:11.906981
First_Class,3.0,2024-09-21 15:18:11.906981
Alt_Checkpoint,,2024-09-21 15:18:11.906981
TSA_Pre,4.0,2024-09-21 15:38:06.057425
Main,2.0,2024-09-21 15:38:06.057425
First_Class,2.0,2024-09-21 15:38:06.057425
Alt_Checkpoint,,2024-09-21 15:38:06.057425
TSA_Pre,4.0,2024-09-21 15:50:56.019395
Main,2.0,2024-09-21 15:50:56.019395
First_Class,3.0,2024-09-21 15:50:56.019395
Alt_Checkpoint,,2024-09-21 15:50:56.019395
TSA_Pre,5.0,2024-09-21 16:20:43.697886
Main,3.0,2024-09-21 16:20:43.697886
First_Class,1.0,2024-09-21 16:20:43.697886
Alt_Checkpoint,,2024-09-21 16:20:43.697886
TSA_Pre,1.0,2024-09-21 16:42:30.128
Main,5.0,2024-09-21 16:42:30.128
First_Class,2.0,2024-09-21 16:42:30.128
Alt_Checkpoint,,2024-09-21 16:42:30.128
TSA_Pre,1.0,2024-09-21 16:53:09.072983
Main,9.0,2024-09-21 16:53:09.072983
First_Class,3.0,2024-09-21 16:53:09.072983
Alt_Checkpoint,,2024-09-21 16:53:09.072983
TSA_Pre,1.0,2024-09-21 17:16:18.384763
Main,7.0,2024-09-21 17:16:18.384763
First_Class,2.0,2024-09-21 17:16:18.384763
Alt_Checkpoint,,2024-09-21 17:16:18.384763
TSA_Pre,2.0,2024-09-21 17:38:49.108074
Main,2.0,2024-09-21 17:38:49.108074
First_Class,1.0,2024-09-21 17:38:49.108074
Alt_Checkpoint,,2024-09-21 17:38:49.108074
TSA_Pre,1.0,2024-09-21 17:51:11.828244
Main,1.0,2024-09-21 17:51:11.828244
First_Class,1.0,2024-09-21 17:51:11.828244
Alt_Checkpoint,,2024-09-21 17:51:11.828244
TSA_Pre,3.0,2024-09-21 18:21:55.433501
Main,2.0,2024-09-21 18:21:55.433501
First_Class,1.0,2024-09-21 18:21:55.433501
Alt_Checkpoint,,2024-09-21 18:21:55.433501
TSA_Pre,2.0,2024-09-21 18:41:02.926882
Main,2.0,2024-09-21 18:41:02.926882
First_Class,1.0,2024-09-21 18:41:02.926882
Alt_Checkpoint,,2024-09-21 18:41:02.926882
TSA_Pre,3.0,2024-09-21 18:51:44.375106
Main,2.0,2024-09-21 18:51:44.375106
First_Class,2.0,2024-09-21 18:51:44.375106
Alt_Checkpoint,,2024-09-21 18:51:44.375106
TSA_Pre,2.0,2024-09-21 19:13:10.526174
Main,1.0,2024-09-21 19:13:10.526174
First_Class,1.0,2024-09-21 19:13:10.526174
Alt_Checkpoint,,2024-09-21 19:13:10.526174
TSA_Pre,1.0,2024-09-21 19:24:13.058175
Main,1.0,2024-09-21 19:24:13.058175
First_Class,2.0,2024-09-21 19:24:13.058175
Alt_Checkpoint,,2024-09-21 19:24:13.058175
TSA_Pre,1.0,2024-09-21 19:36:49.936534
Main,5.0,2024-09-21 19:36:49.936534
First_Class,1.0,2024-09-21 19:36:49.936534
Alt_Checkpoint,,2024-09-21 19:36:49.936534
TSA_Pre,1.0,2024-09-21 19:50:53.412388
Main,2.0,2024-09-21 19:50:53.412388
First_Class,1.0,2024-09-21 19:50:53.412388
Alt_Checkpoint,,2024-09-21 19:50:53.412388
TSA_Pre,3.0,2024-09-21 20:17:07.439706
Main,2.0,2024-09-21 20:17:07.439706
First_Class,2.0,2024-09-21 20:17:07.439706
Alt_Checkpoint,,2024-09-21 20:17:07.439706
TSA_Pre,2.0,2024-09-21 20:36:48.944317
Main,1.0,2024-09-21 20:36:48.944317
First_Class,1.0,2024-09-21 20:36:48.944317
Alt_Checkpoint,,2024-09-21 20:36:48.944317
TSA_Pre,2.0,2024-09-21 20:51:27.223760
Main,1.0,2024-09-21 20:51:27.223760
First_Class,1.0,2024-09-21 20:51:27.223760
Alt_Checkpoint,,2024-09-21 20:51:27.223760
TSA_Pre,1.0,2024-09-21 21:14:42.413523
Main,3.0,2024-09-21 21:14:42.413523
First_Class,2.0,2024-09-21 21:14:42.413523
Alt_Checkpoint,,2024-09-21 21:14:42.413523
TSA_Pre,1.0,2024-09-21 21:27:22.677907
Main,1.0,2024-09-21 21:27:22.677907
First_Class,2.0,2024-09-21 21:27:22.677907
Alt_Checkpoint,,2024-09-21 21:27:22.677907
TSA_Pre,1.0,2024-09-21 21:39:11.161032
Main,2.0,2024-09-21 21:39:11.161032
First_Class,1.0,2024-09-21 21:39:11.161032
Alt_Checkpoint,,2024-09-21 21:39:11.161032
TSA_Pre,1.0,2024-09-21 21:51:03.529134
Main,1.0,2024-09-21 21:51:03.529134
First_Class,1.0,2024-09-21 21:51:03.529134
Alt_Checkpoint,,2024-09-21 21:51:03.529134
TSA_Pre,1.0,2024-09-21 22:15:20.057978
Main,1.0,2024-09-21 22:15:20.057978
First_Class,1.0,2024-09-21 22:15:20.057978
Alt_Checkpoint,,2024-09-21 22:15:20.057978
TSA_Pre,1.0,2024-09-21 22:32:04.952094
Main,1.0,2024-09-21 22:32:04.952094
First_Class,1.0,2024-09-21 22:32:04.952094
Alt_Checkpoint,,2024-09-21 22:32:04.952094
TSA_Pre,1.0,2024-09-21 22:50:53.948003
Main,1.0,2024-09-21 22:50:53.948003
First_Class,1.0,2024-09-21 22:50:53.948003
Alt_Checkpoint,,2024-09-21 22:50:53.948003
TSA_Pre,1.0,2024-09-21 23:15:40.072525
Main,1.0,2024-09-21 23:15:40.072525
First_Class,1.0,2024-09-21 23:15:40.072525
Alt_Checkpoint,,2024-09-21 23:15:40.072525
TSA_Pre,1.0,2024-09-21 23:36:58.616338
Main,1.0,2024-09-21 23:36:58.616338
First_Class,1.0,2024-09-21 23:36:58.616338
Alt_Checkpoint,,2024-09-21 23:36:58.616338
TSA_Pre,1.0,2024-09-21 23:51:12.942284
Main,1.0,2024-09-21 23:51:12.942284
First_Class,1.0,2024-09-21 23:51:12.942284
Alt_Checkpoint,,2024-09-21 23:51:12.942284
TSA_Pre,1.0,2024-09-22 01:24:15.397033
Main,1.0,2024-09-22 01:24:15.397033
First_Class,1.0,2024-09-22 01:24:15.397033
Alt_Checkpoint,,2024-09-22 01:24:15.397033
TSA_Pre,1.0,2024-09-22 02:41:07.452022
Main,1.0,2024-09-22 02:41:07.452022
First_Class,1.0,2024-09-22 02:41:07.452022
Alt_Checkpoint,,2024-09-22 02:41:07.452022
TSA_Pre,1.0,2024-09-22 03:13:19.824818
Main,1.0,2024-09-22 03:13:19.824818
First_Class,1.0,2024-09-22 03:13:19.824818
Alt_Checkpoint,,2024-09-22 03:13:19.824818
TSA_Pre,1.0,2024-09-22 03:36:08.218389
Main,1.0,2024-09-22 03:36:08.218389
First_Class,1.0,2024-09-22 03:36:08.218389
Alt_Checkpoint,,2024-09-22 03:36:08.218389
TSA_Pre,1.0,2024-09-22 03:50:56.671113
Main,1.0,2024-09-22 03:50:56.671113
First_Class,1.0,2024-09-22 03:50:56.671113
Alt_Checkpoint,,2024-09-22 03:50:56.671113
TSA_Pre,1.0,2024-09-22 04:22:27.981071
Main,1.0,2024-09-22 04:22:27.981071
First_Class,1.0,2024-09-22 04:22:27.981071
Alt_Checkpoint,,2024-09-22 04:22:27.981071
TSA_Pre,1.0,2024-09-22 04:42:29.093796
Main,1.0,2024-09-22 04:42:29.093796
First_Class,1.0,2024-09-22 04:42:29.093796
Alt_Checkpoint,,2024-09-22 04:42:29.093796
TSA_Pre,1.0,2024-09-22 04:52:53.468549
Main,1.0,2024-09-22 04:52:53.468549
First_Class,1.0,2024-09-22 04:52:53.468549
Alt_Checkpoint,,2024-09-22 04:52:53.468549
TSA_Pre,1.0,2024-09-22 05:16:26.850774
Main,1.0,2024-09-22 05:16:26.850774
First_Class,1.0,2024-09-22 05:16:26.850774
Alt_Checkpoint,,2024-09-22 05:16:26.850774
TSA_Pre,1.0,2024-09-22 05:38:23.005577
Main,1.0,2024-09-22 05:38:23.005577
First_Class,1.0,2024-09-22 05:38:23.005577
Alt_Checkpoint,,2024-09-22 05:38:23.005577
TSA_Pre,1.0,2024-09-22 05:51:01.842317
Main,1.0,2024-09-22 05:51:01.842317
First_Class,1.0,2024-09-22 05:51:01.842317
Alt_Checkpoint,,2024-09-22 05:51:01.842317
TSA_Pre,1.0,2024-09-22 06:22:19.096029
Main,1.0,2024-09-22 06:22:19.096029
First_Class,1.0,2024-09-22 06:22:19.096029
Alt_Checkpoint,,2024-09-22 06:22:19.096029
TSA_Pre,1.0,2024-09-22 06:42:57.131957
Main,1.0,2024-09-22 06:42:57.131957
First_Class,1.0,2024-09-22 06:42:57.131957
Alt_Checkpoint,,2024-09-22 06:42:57.131957
TSA_Pre,1.0,2024-09-22 06:53:24.585282
Main,1.0,2024-09-22 06:53:24.585282
First_Class,1.0,2024-09-22 06:53:24.585282
Alt_Checkpoint,,2024-09-22 06:53:24.585282
TSA_Pre,1.0,2024-09-22 07:15:09.034002
Main,2.0,2024-09-22 07:15:09.034002
First_Class,1.0,2024-09-22 07:15:09.034002
Alt_Checkpoint,,2024-09-22 07:15:09.034002
TSA_Pre,1.0,2024-09-22 07:26:29.168631
Main,2.0,2024-09-22 07:26:29.168631
First_Class,1.0,2024-09-22 07:26:29.168631
Alt_Checkpoint,,2024-09-22 07:26:29.168631
TSA_Pre,1.0,2024-09-22 07:37:33.564415
Main,3.0,2024-09-22 07:37:33.564415
First_Class,1.0,2024-09-22 07:37:33.564415
Alt_Checkpoint,,2024-09-22 07:37:33.564415
TSA_Pre,1.0,2024-09-22 07:50:47.667465
Main,5.0,2024-09-22 07:50:47.667465
First_Class,1.0,2024-09-22 07:50:47.667465
Alt_Checkpoint,,2024-09-22 07:50:47.667465
TSA_Pre,6.0,2024-09-22 08:19:36.449292
Main,22.0,2024-09-22 08:19:36.449292
First_Class,2.0,2024-09-22 08:19:36.449292
Alt_Checkpoint,,2024-09-22 08:19:36.449292
TSA_Pre,4,2024-09-22 08:39:59.498283
Main,22,2024-09-22 08:39:59.498283
First_Class,2,2024-09-22 08:39:59.498283
Alt_Checkpoint,6,2024-09-22 08:39:59.498283
TSA_Pre,6,2024-09-22 08:50:50.409416
Main,20,2024-09-22 08:50:50.409416
First_Class,1,2024-09-22 08:50:50.409416
Alt_Checkpoint,7,2024-09-22 08:50:50.409416
TSA_Pre,7,2024-09-22 09:16:17.401558
Main,24,2024-09-22 09:16:17.401558
First_Class,4,2024-09-22 09:16:17.401558
Alt_Checkpoint,8,2024-09-22 09:16:17.401558
TSA_Pre,1,2024-09-22 09:36:40.637357
Main,31,2024-09-22 09:36:40.637357
First_Class,3,2024-09-22 09:36:40.637357
Alt_Checkpoint,2,2024-09-22 09:36:40.637357
TSA_Pre,1,2024-09-22 09:50:55.376988
Main,3,2024-09-22 09:50:55.376988
First_Class,1,2024-09-22 09:50:55.376988
Alt_Checkpoint,52,2024-09-22 09:50:55.376988
TSA_Pre,1.0,2024-09-22 10:16:44.159551
Main,26.0,2024-09-22 10:16:44.159551
First_Class,2.0,2024-09-22 10:16:44.159551
Alt_Checkpoint,,2024-09-22 10:16:44.159551
TSA_Pre,6.0,2024-09-22 10:39:04.699202
Main,33.0,2024-09-22 10:39:04.699202
First_Class,1.0,2024-09-22 10:39:04.699202
Alt_Checkpoint,,2024-09-22 10:39:04.699202
TSA_Pre,5,2024-09-22 10:50:57.068326
Main,20,2024-09-22 10:50:57.068326
First_Class,2,2024-09-22 10:50:57.068326
Alt_Checkpoint,2,2024-09-22 10:50:57.068326
TSA_Pre,4.0,2024-09-22 11:13:00.207825
Main,11.0,2024-09-22 11:13:00.207825
First_Class,2.0,2024-09-22 11:13:00.207825
Alt_Checkpoint,,2024-09-22 11:13:00.207825
TSA_Pre,2.0,2024-09-22 11:24:12.124629
Main,7.0,2024-09-22 11:24:12.124629
First_Class,1.0,2024-09-22 11:24:12.124629
Alt_Checkpoint,,2024-09-22 11:24:12.124629
TSA_Pre,3.0,2024-09-22 11:37:45.500286
Main,2.0,2024-09-22 11:37:45.500286
First_Class,2.0,2024-09-22 11:37:45.500286
Alt_Checkpoint,,2024-09-22 11:37:45.500286
TSA_Pre,2.0,2024-09-22 11:51:14.755290
Main,2.0,2024-09-22 11:51:14.755290
First_Class,1.0,2024-09-22 11:51:14.755290
Alt_Checkpoint,,2024-09-22 11:51:14.755290
TSA_Pre,6.0,2024-09-22 12:30:57.560498
Main,10.0,2024-09-22 12:30:57.560498
First_Class,1.0,2024-09-22 12:30:57.560498
Alt_Checkpoint,,2024-09-22 12:30:57.560498
TSA_Pre,8.0,2024-09-22 13:01:41.082925
Main,10.0,2024-09-22 13:01:41.082925
First_Class,3.0,2024-09-22 13:01:41.082925
Alt_Checkpoint,,2024-09-22 13:01:41.082925
TSA_Pre,10.0,2024-09-22 13:28:44.608829
Main,10.0,2024-09-22 13:28:44.608829
First_Class,1.0,2024-09-22 13:28:44.608829
Alt_Checkpoint,,2024-09-22 13:28:44.608829
TSA_Pre,9.0,2024-09-22 13:39:17.348208
Main,11.0,2024-09-22 13:39:17.348208
First_Class,1.0,2024-09-22 13:39:17.348208
Alt_Checkpoint,,2024-09-22 13:39:17.348208
TSA_Pre,10.0,2024-09-22 13:51:10.762743
Main,14.0,2024-09-22 13:51:10.762743
First_Class,4.0,2024-09-22 13:51:10.762743
Alt_Checkpoint,,2024-09-22 13:51:10.762743
TSA_Pre,10.0,2024-09-22 14:14:25.802791
Main,16.0,2024-09-22 14:14:25.802791
First_Class,1.0,2024-09-22 14:14:25.802791
Alt_Checkpoint,,2024-09-22 14:14:25.802791
TSA_Pre,11.0,2024-09-22 14:30:47.810897
Main,22.0,2024-09-22 14:30:47.810897
First_Class,6.0,2024-09-22 14:30:47.810897
Alt_Checkpoint,,2024-09-22 14:30:47.810897
TSA_Pre,10.0,2024-09-22 14:51:00.323598
Main,31.0,2024-09-22 14:51:00.323598
First_Class,4.0,2024-09-22 14:51:00.323598
Alt_Checkpoint,,2024-09-22 14:51:00.323598
TSA_Pre,9.0,2024-09-22 15:16:24.096615
Main,32.0,2024-09-22 15:16:24.096615
First_Class,2.0,2024-09-22 15:16:24.096615
Alt_Checkpoint,,2024-09-22 15:16:24.096615
TSA_Pre,11.0,2024-09-22 15:36:23.501430
Main,21.0,2024-09-22 15:36:23.501430
First_Class,2.0,2024-09-22 15:36:23.501430
Alt_Checkpoint,,2024-09-22 15:36:23.501430
TSA_Pre,9.0,2024-09-22 15:51:16.844881
Main,16.0,2024-09-22 15:51:16.844881
First_Class,2.0,2024-09-22 15:51:16.844881
Alt_Checkpoint,,2024-09-22 15:51:16.844881
TSA_Pre,4.0,2024-09-22 16:19:18.645597
Main,7.0,2024-09-22 16:19:18.645597
First_Class,1.0,2024-09-22 16:19:18.645597
Alt_Checkpoint,,2024-09-22 16:19:18.645597
TSA_Pre,3.0,2024-09-22 16:41:36.364999
Main,8.0,2024-09-22 16:41:36.364999
First_Class,1.0,2024-09-22 16:41:36.364999
Alt_Checkpoint,,2024-09-22 16:41:36.364999
TSA_Pre,3.0,2024-09-22 16:52:26.537434
Main,7.0,2024-09-22 16:52:26.537434
First_Class,1.0,2024-09-22 16:52:26.537434
Alt_Checkpoint,,2024-09-22 16:52:26.537434
TSA_Pre,1.0,2024-09-22 17:15:08.590648
Main,10.0,2024-09-22 17:15:08.590648
First_Class,1.0,2024-09-22 17:15:08.590648
Alt_Checkpoint,,2024-09-22 17:15:08.590648
TSA_Pre,4.0,2024-09-22 17:31:16.279223
Main,12.0,2024-09-22 17:31:16.279223
First_Class,2.0,2024-09-22 17:31:16.279223
Alt_Checkpoint,,2024-09-22 17:31:16.279223
TSA_Pre,1.0,2024-09-22 17:51:02.890344
Main,9.0,2024-09-22 17:51:02.890344
First_Class,2.0,2024-09-22 17:51:02.890344
Alt_Checkpoint,,2024-09-22 17:51:02.890344
TSA_Pre,4.0,2024-09-22 18:21:17.058885
